"Date","Price","Open","High","Low","Vol.","Change %"
"02/01/2026","577.7937","598.1873","598.1873","569.5344","","-3.41%"
"01/01/2026","598.1873","548.5183","621.6449","544.6650","","9.06%"
"12/01/2025","548.5183","555.1701","567.8603","534.5885","","-1.20%"
"11/01/2025","555.1701","556.9970","567.5262","539.1110","","-0.33%"
"10/01/2025","556.9970","549.9780","563.4185","537.3591","","1.28%"
"09/01/2025","549.9780","549.7115","563.6837","542.2364","","0.05%"
"08/01/2025","549.7115","553.9949","555.2724","529.9546","","-0.77%"
"07/01/2025","553.9949","543.1381","559.8766","540.8738","","2.00%"
"06/01/2025","543.1381","524.6726","591.2179","524.6726","","3.52%"
"05/01/2025","524.6726","518.1493","542.9327","510.4657","","1.26%"
"04/01/2025","518.1492","568.0834","572.1660","492.5562","","-8.79%"
"03/01/2025","568.0834","553.5848","568.5867","542.1516","","2.62%"
"02/01/2025","553.5848","561.9173","580.8649","553.1595","","-1.48%"
"01/01/2025","561.9200","549.6400","583.9700","549.6400","","2.23%"
"12/01/2024","549.6400","535.7100","551.6300","529.7600","","2.60%"
"11/01/2024","535.7093","534.2032","549.8744","525.4190","","0.28%"
"10/01/2024","534.2031","532.8835","567.8290","525.3831","","0.25%"
"09/01/2024","532.8835","536.7498","544.3440","502.4482","","-0.72%"
"08/01/2024","536.7498","551.4392","555.8704","521.8130","","-2.66%"
"07/01/2024","551.4392","578.3854","592.2092","537.7592","","-4.66%"
"06/01/2024","578.3853","573.2755","585.8961","555.7770","","0.89%"
"05/01/2024","573.2754","586.1664","595.5449","570.0653","","-2.20%"
"04/01/2024","586.1663","582.4786","606.8108","579.7365","","0.63%"
"03/01/2024","582.4785","557.9317","583.7620","555.6782","","4.40%"
"02/01/2024","557.9317","555.0681","562.2910","536.0598","","0.52%"
"01/01/2024","555.0681","535.6413","566.1497","525.7714","","3.63%"
"12/01/2023","535.6413","555.7702","558.6791","516.4174","","-3.62%"
"11/01/2023","555.7702","576.9723","588.9501","545.3878","","-3.67%"
"10/01/2023","576.9723","609.6176","613.3291","570.4147","","-5.36%"
"09/01/2023","609.6686","591.4241","623.5565","591.1649","","3.08%"
"08/01/2023","591.4241","593.3337","600.3182","571.3829","","-0.33%"
"07/01/2023","593.4022","540.4607","593.7573","536.3137","","9.80%"
"06/01/2023","540.4607","528.2247","560.1093","525.1689","","2.32%"
"05/01/2023","528.2247","564.9675","564.9675","521.6278","","-6.50%"
"04/01/2023","564.9676","574.0241","599.2268","552.0370","","-1.58%"
"03/01/2023","574.0241","581.8661","597.4176","529.7278","","-1.35%"
"02/01/2023","581.8661","606.0573","608.8233","564.5502","","-3.99%"
"01/01/2023","606.0573","610.1050","622.1381","569.2053","","-0.66%"
"12/01/2022","610.0719","621.1091","632.3582","568.9138","","-1.78%"
"11/01/2022","621.1091","636.8439","671.0861","591.0660","","-2.47%"
"10/01/2022","636.8439","607.7575","671.4729","607.7575","","4.79%"
"09/01/2022","607.7575","665.9277","665.9277","591.8181","","-8.74%"
"08/01/2022","665.9277","692.6372","703.1581","637.4427","","-3.86%"
"07/01/2022","692.6372","709.2296","730.5977","632.8500","","-2.34%"
"06/01/2022","709.2296","786.4548","825.3839","709.2171","","-9.82%"
"05/01/2022","786.4548","756.7522","813.3317","717.8473","","3.93%"
"04/01/2022","756.7522","724.1862","784.1002","700.2496","","4.50%"
"03/01/2022","724.1862","673.0486","853.2746","673.0486","","7.60%"
"02/01/2022","673.0487","623.7843","700.0093","618.9357","","7.90%"
"01/01/2022","623.7843","561.1805","628.3660","558.4681","","11.16%"
"12/01/2021","561.1805","522.4442","572.8892","509.0838","","7.41%"
"11/01/2021","522.4443","588.2094","594.8341","516.3716","","-11.18%"
"10/01/2021","588.2094","557.7056","599.8605","555.0723","","5.47%"
"09/01/2021","557.7057","527.3676","565.1663","520.7402","","5.75%"
"08/01/2021","527.3677","541.1289","541.2612","493.9939","","-2.54%"
"07/01/2021","541.1290","535.9755","549.5075","504.0913","","0.96%"
"06/01/2021","535.9755","519.2278","538.1569","512.2907","","3.23%"
"05/01/2021","519.2278","505.8542","530.4951","499.3808","","2.64%"
"04/01/2021","505.8542","467.4139","512.0073","460.9255","","8.22%"
"03/01/2021","467.4140","476.9869","500.9041","458.3189","","-2.01%"
"02/01/2021","476.9869","430.9946","493.1006","430.9946","","10.67%"
"01/01/2021","430.9947","409.7466","438.6077","406.5078","","5.26%"
"12/01/2020","409.4580","385.5940","409.7254","380.7271","","6.19%"
"11/01/2020","385.5940","340.7798","389.4634","333.1107","","13.15%"
"10/01/2020","340.7799","350.1780","365.4283","334.4192","","-2.68%"
"09/01/2020","350.1780","358.2108","362.6131","332.6869","","-2.24%"
"08/01/2020","358.2109","339.8209","363.1297","337.3671","","5.41%"
"07/01/2020","339.8210","325.4830","346.3181","324.6850","","4.41%"
"06/01/2020","325.4830","307.0756","333.8396","302.5725","","5.99%"
"05/01/2020","307.0756","257.0446","308.0562","251.7750","","19.46%"
"04/01/2020","257.0446","255.5416","292.7880","217.9503","","0.59%"
"03/01/2020","255.5416","358.4439","378.2757","249.4273","","-28.71%"
"02/01/2020","358.4439","388.8018","406.6089","354.0859","","-7.81%"
"01/01/2020","388.8018","436.7599","453.1630","386.8643","","-10.87%"
"12/01/2019","436.2189","409.1913","443.3378","408.6323","","6.61%"
"11/01/2019","409.1913","407.5104","423.6549","407.0099","","0.41%"
"10/01/2019","407.5104","403.6126","417.5896","370.1275","","0.97%"
"09/01/2019","403.6126","397.0581","437.3462","388.4869","","1.65%"
"08/01/2019","397.0581","422.4391","422.4391","385.8164","","-6.01%"
"07/01/2019","422.4391","425.3581","436.7712","410.5644","","-0.69%"
"06/01/2019","425.3581","407.7638","432.7702","394.8968","","4.31%"
"05/01/2019","407.7638","446.4518","447.7199","407.0135","","-8.67%"
"04/01/2019","446.4518","434.1253","458.6667","434.1253","","2.84%"
"03/01/2019","434.1253","426.3466","440.6232","415.1518","","1.82%"
"02/01/2019","426.3466","407.8907","431.5452","402.8001","","4.52%"
"01/01/2019","407.8907","374.3282","415.1157","369.5535","","8.97%"
"12/01/2018","374.3282","406.5198","422.8652","365.9394","","-7.92%"
"11/01/2018","406.5197","456.3168","457.8904","400.0247","","-10.91%"
"10/01/2018","456.3168","486.2795","504.3294","455.3227","","-6.16%"
"09/01/2018","486.2794","468.6881","488.3528","456.6156","","3.75%"
"08/01/2018","468.6881","464.8324","471.2727","443.3211","","0.83%"
"07/01/2018","464.8324","487.4373","487.4373","448.2172","","-4.64%"
"06/01/2018","487.4372","481.4273","488.3720","457.4799","","1.25%"
"05/01/2018","481.4273","475.7616","497.9823","469.2034","","1.19%"
"04/01/2018","475.7616","452.9353","479.7343","439.3048","","5.04%"
"03/01/2018","452.9353","443.3807","457.7705","436.6278","","2.15%"
"02/01/2018","443.3807","456.5330","462.2236","424.5855","","-2.88%"
"01/01/2018","456.5330","442.4357","465.8296","441.5399","","3.19%"
"12/01/2017","442.4357","424.2574","443.2997","413.7987","","4.28%"
"11/01/2017","424.2574","415.1419","432.0907","413.1466","","2.20%"
"10/01/2017","415.1419","399.3082","416.1082","390.3713","","3.97%"
"09/01/2017","399.3082","386.0041","406.1260","382.9666","","3.45%"
"08/01/2017","386.0041","388.0653","390.8692","371.8896","","-0.53%"
"07/01/2017","388.0653","372.3775","388.4450","363.4533","","4.21%"
"06/01/2017","372.3775","377.8538","380.9227","351.0973","","-1.45%"
"05/01/2017","377.8538","382.7658","394.9437","361.2262","","-1.28%"
"04/01/2017","382.7658","388.2245","403.0416","377.1620","","-1.41%"
"03/01/2017","388.2245","402.2199","405.3113","373.8730","","-3.48%"
"02/01/2017","402.2199","395.8302","409.1227","393.9101","","1.61%"
"01/01/2017","395.8302","398.1954","405.6180","388.8276","","-0.60%"
"12/01/2016","398.2039","377.2212","401.9152","376.2132","","5.56%"
"11/01/2016","377.2212","361.6230","379.3302","346.2047","","4.31%"
"10/01/2016","361.6230","364.4711","381.1020","361.0860","","-0.78%"
"09/01/2016","364.4711","348.2078","365.8137","341.2348","","4.67%"
"08/01/2016","348.2078","339.3952","372.0104","329.4018","","2.60%"
"07/01/2016","339.3952","374.0323","376.9073","333.2505","","-9.26%"
"06/01/2016","374.0323","370.9456","392.2399","362.4692","","0.83%"
"05/01/2016","370.9456","360.4070","374.9962","342.2777","","2.92%"
"04/01/2016","360.4070","323.3931","363.4704","309.0974","","11.44%"
"03/01/2016","323.4185","303.6298","340.7920","300.8680","","6.52%"
"02/01/2016","303.6298","300.6680","307.9799","280.2403","","0.99%"
"01/01/2016","300.6679","313.0684","317.5166","268.4058","","-3.52%"
"12/01/2015","311.6524","336.1496","339.1603","303.5347","","-7.29%"
"11/01/2015","336.1496","363.4441","370.3356","331.4841","","-7.51%"
"10/01/2015","363.4441","359.9150","386.1180","349.7723","","1.14%"
"09/01/2015","359.3369","380.8480","380.8480","354.1561","","-5.65%"
"08/01/2015","380.8480","378.3843","381.1822","334.3220","","0.65%"
"07/01/2015","378.3843","440.6926","440.6926","377.0640","","-14.14%"
"06/01/2015","440.6926","439.0936","450.3730","424.0622","","0.36%"
"05/01/2015","439.0937","445.5848","458.6795","424.0820","","-1.46%"
"04/01/2015","445.5848","396.6491","446.0030","395.3987","","12.34%"
"03/01/2015","396.6492","421.2419","421.3834","383.1626","","-5.84%"
"02/01/2015","421.2419","389.6819","428.5861","384.5017","","8.10%"
"01/01/2015","389.6819","418.1225","421.5643","372.1627","","-6.80%"
"12/01/2014","418.1225","479.1313","494.2051","415.0947","","-13.27%"
"11/01/2014","482.1124","539.5063","542.4941","481.0687","","-10.65%"
"10/01/2014","539.5923","574.6780","580.5638","526.9879","","-6.04%"
"09/01/2014","574.2939","610.3964","610.3964","573.2210","","-5.99%"
"08/01/2014","610.9172","621.3291","623.2529","597.9967","","-1.73%"
"07/01/2014","621.7026","658.6699","659.9107","620.8398","","-5.60%"
"06/01/2014","658.5723","649.2202","672.5403","643.2384","","1.38%"
"05/01/2014","649.6324","652.3050","660.7350","646.4343","","-0.44%"
"04/01/2014","652.5111","648.6354","663.4610","634.5349","","0.56%"
"03/01/2014","648.8570","650.2828","663.4803","636.4564","","-0.12%"
"02/01/2014","649.6444","621.8761","654.7819","617.6379","","4.40%"
"01/01/2014","622.2558","632.7500","635.0200","603.5600","","-1.59%"
"12/01/2013","632.2858","620.7400","642.5900","618.4000","","1.96%"
"11/01/2013","620.1170","622.5400","626.7500","604.6300","","-0.39%"
"10/01/2013","622.5243","632.4400","644.0900","620.0100","","-1.56%"
"09/01/2013","632.3998","657.4400","664.8100","628.2700","","-3.75%"
"08/01/2013","657.0511","638.9900","675.4400","623.1500","","2.88%"
"07/01/2013","638.6382","611.2300","654.1600","609.2900","","4.47%"
"06/01/2013","611.2961","615.7200","637.4000","604.5700","","-0.68%"
"05/01/2013","615.4581","621.1100","636.3200","608.0800","","-1.44%"
"04/01/2013","624.4350","652.9600","655.9500","596.3600","","-4.67%"
"03/01/2013","655.0464","647.0600","659.2100","637.8900","","1.05%"
"02/01/2013","648.2096","675.9400","681.7000","646.4500","","-4.02%"
"01/01/2013","675.3659","649.2700","677.1200","642.3600","","4.45%"
"12/01/2012","646.5846","652.1200","657.1100","629.7400","","-0.53%"
"11/01/2012","650.0503","637.2500","652.3600","622.4500","","1.93%"
"10/01/2012","637.7365","663.7800","674.7700","633.0700","","-4.20%"
"09/01/2012","665.7263","680.9300","699.1300","646.7000","","-1.38%"
"08/01/2012","675.0332","634.6600","682.3500","628.6500","","6.17%"
"07/01/2012","635.8224","596.5700","654.9100","590.4200","","6.07%"
"06/01/2012","599.4434","595.2700","602.2400","555.5600","","0.54%"
"05/01/2012","596.2044","684.2200","689.0400","594.4800","","-12.95%"
"04/01/2012","684.8785","691.2500","702.0900","667.9800","","-0.56%"
"03/01/2012","688.7121","703.4200","717.4500","680.8700","","-2.10%"
"02/01/2012","703.4976","662.2000","715.7700","653.6700","","6.48%"
"01/01/2012","660.6774","650.7800","673.5200","647.6600","","2.44%"
"12/01/2011","644.9144","658.8600","666.4200","613.3800","","-1.99%"
"11/01/2011","658.0235","647.0900","674.1000","627.9600","","1.55%"
"10/01/2011","647.9552","587.5900","659.8600","572.9200","","9.64%"
"09/01/2011","590.9992","675.5000","676.6100","583.6800","","-12.40%"
"08/01/2011","674.6877","693.3000","700.1400","614.5795","","-1.66%"
"07/01/2011","686.0772","663.7800","704.7000","656.4900","","2.58%"
"06/01/2011","668.8452","708.9100","712.2300","635.2700","","-5.43%"
"05/01/2011","707.2557","755.8400","761.6600","658.9300","","-6.79%"
"04/01/2011","758.7948","727.7500","762.2200","724.2700","","4.57%"
"03/01/2011","725.6232","691.6300","731.7200","668.4700","","5.03%"
"02/01/2011","690.8462","654.3900","709.1600","639.9800","","5.43%"
"01/01/2011","655.2648","635.1100","657.6200","611.8100","","3.71%"
"12/01/2010","631.8311","577.0500","633.7700","575.4200","","9.72%"
"11/01/2010","575.8382","567.3570","610.1700","543.9300","","2.07%"
"10/01/2010","564.1603","547.3880","577.9490","544.9090","","3.31%"
"09/01/2010","546.0645","500.0750","547.0090","499.2230","","9.40%"
"08/01/2010","499.1622","528.8650","546.7920","489.6890","","-4.89%"
"07/01/2010","524.8087","489.3990","524.8090","478.8430","","5.98%"
"06/01/2010","495.1775","482.4900","520.2440","469.8470","","1.43%"
"05/01/2010","488.1933","549.2900","555.7290","458.5630","","-11.23%"
"04/01/2010","549.9413","534.7640","555.1960","531.3040","","3.73%"
"03/01/2010","530.1587","522.1340","532.8500","510.1540","","2.45%"
"02/01/2010","517.4835","486.6000","524.5930","468.4350","","6.45%"
"01/01/2010","486.1450","533.5309","550.3790","484.1040","","-7.33%"
"12/01/2009","524.6207","515.6590","529.4600","484.5270","","2.35%"
"11/01/2009","512.5737","500.3280","526.4310","490.2290","","3.17%"
"10/01/2009","496.8077","460.6300","528.4300","447.7110","","7.36%"
"09/01/2009","462.7484","456.4180","476.5510","435.4270","","1.97%"
"08/01/2009","453.7870","463.8600","481.2170","445.2200","","-0.79%"
"07/01/2009","457.4070","454.7050","460.6700","398.3670","","1.60%"
"06/01/2009","450.2168","450.8100","480.1940","425.5340","","1.62%"
"05/01/2009","443.0531","364.5590","444.4980","363.5670","","21.10%"
"04/01/2009","365.8484","353.2090","382.7770","347.2380","","2.04%"
"03/01/2009","358.5256","329.6860","383.5790","312.5740","","6.63%"
"02/01/2009","336.2400","332.9540","353.9580","305.5850","","0.01%"
"01/01/2009","336.2046","338.3540","383.8440","325.8730","","-3.68%"
"12/01/2008","349.0380","382.1890","382.3420","307.8400","","-10.65%"
"11/01/2008","390.6464","447.6640","475.1120","362.9470","","-13.09%"
"10/01/2008","449.4610","622.2370","634.3520","413.3730","","-27.77%"
"09/01/2008","622.2371","663.9940","681.6360","588.4800","","-12.13%"
"08/01/2008","708.1559","754.2859","779.1860","689.2350","","-6.85%"
"07/01/2008","760.1992","869.7079","893.8589","744.0090","","-11.89%"
"06/01/2008","862.8090","781.7900","882.8130","764.8770","","9.69%"
"05/01/2008","786.5829","725.3199","828.3220","701.1050","","9.09%"
"04/01/2008","721.0670","661.5880","750.6210","655.6960","","7.80%"
"03/01/2008","668.9130","681.0820","722.6490","649.3210","","-1.60%"
"02/01/2008","679.7780","606.8040","686.3979","590.5680","","11.74%"
"01/01/2008","608.3780","614.0460","635.6379","575.8320","","-0.29%"
"12/01/2007","610.1689","576.1960","618.9709","565.2990","","5.57%"
"11/01/2007","577.9870","603.4000","623.6299","577.0460","","-3.56%"
"10/01/2007","599.3100","547.9720","600.3140","526.3560","","9.74%"
"09/01/2007","546.1330","496.8870","555.0670","492.8950","","10.26%"
"08/01/2007","495.3045","514.5959","517.7079","472.4000","","-4.00%"
"07/01/2007","515.9410","490.1610","517.2629","485.0750","","5.48%"
"06/01/2007","489.1520","467.5860","499.1090","465.3770","","3.93%"
"05/01/2007","470.6480","470.9727","484.0420","454.8400","","-0.80%"
"04/01/2007","474.4641","467.1642","477.8383","459.3198","","1.36%"
"03/01/2007","468.1150","448.5116","468.1502","436.4039","","4.38%"
"02/01/2007","448.4914","422.5295","450.9571","422.5295","","4.98%"
"01/01/2007","427.2178","432.1335","432.1335","392.6523","","-1.48%"
"12/01/2006","433.6465","462.4187","462.4187","431.0525","","-6.47%"
"11/01/2006","463.6554","429.5622","463.6554","428.2353","","8.02%"
"10/01/2006","429.2243","420.1734","447.0071","409.6788","","0.27%"
"09/01/2006","428.0533","459.0111","459.0111","418.0165","","-8.12%"
"08/01/2006","465.8680","498.4193","506.7766","464.2655","","-6.50%"
"07/01/2006","498.2476","485.4300","509.6343","482.0140","","2.80%"
"06/01/2006","484.6753","471.2759","484.6753","459.9281","","2.13%"
"05/01/2006","474.5546","484.0205","500.5345","464.9891","","-0.05%"
"04/01/2006","474.7863","445.1778","496.1841","441.2490","","7.29%"
"03/01/2006","442.5190","418.3736","447.3778","410.9630","","6.41%"
"02/01/2006","415.8627","445.3492","445.3492","405.4679","","-8.38%"
"01/01/2006","453.9183","438.1793","456.6674","432.1028","","5.14%"
"12/01/2005","431.7214","425.4086","457.5468","417.0102","","3.80%"
"11/01/2005","415.9086","421.0456","427.8506","407.7445","","-1.65%"
"10/01/2005","422.8764","466.9965","466.9965","422.8764","","-9.94%"
"09/01/2005","469.5595","475.2529","475.2529","435.3258","","0.95%"
"08/01/2005","465.1507","408.7134","467.5680","406.9561","","15.71%"
"07/01/2005","401.9990","390.7274","408.2864","383.4584","","5.85%"
"06/01/2005","379.7879","368.9709","399.0615","366.1164","","7.02%"
"05/01/2005","354.8881","357.1423","361.4620","341.0289","","0.34%"
"04/01/2005","353.6854","391.5963","391.5963","353.6854","","-7.80%"
"03/01/2005","383.6221","355.0824","385.2551","355.0824","","7.80%"
"02/01/2005","355.8531","326.8229","355.8531","315.6633","","7.35%"
"01/01/2005","331.4828","304.1925","338.1748","304.1925","","6.77%"
"12/01/2004","310.4673","326.5933","332.5043","303.2428","","-9.35%"
"11/01/2004","342.5017","346.9508","350.2470","330.5201","","-3.59%"
"10/01/2004","355.2492","339.3015","373.2011","337.2008","","5.19%"
"09/01/2004","337.7328","303.7866","337.7328","296.3365","","14.26%"
"08/01/2004","295.5954","305.9600","322.0625","295.5954","","-3.86%"
"07/01/2004","307.4776","294.2479","307.4776","293.2093","","7.38%"
"06/01/2004","286.3553","315.6003","315.6003","280.3381","","-5.00%"
"05/01/2004","301.4126","294.9385","310.8826","294.9385","","4.11%"
"04/01/2004","289.5122","276.7797","290.1607","275.0795","","2.62%"
"03/01/2004","282.1227","282.9823","286.8468","272.1516","","1.24%"
"02/01/2004","278.6556","266.5418","278.6556","256.6276","","7.14%"
"01/01/2004","260.0880","261.6553","276.3313","259.6715","","-0.17%"
"12/01/2003","260.5434","246.9491","271.6895","246.9491","","6.00%"
"11/01/2003","245.8032","235.6278","256.2180","234.9616","","3.07%"
"10/01/2003","238.4895","233.2744","252.9424","233.2744","","2.52%"
"09/01/2003","232.6344","232.1754","234.7582","221.3021","","-4.05%"
"08/01/2003","242.4590","241.8148","245.9133","237.8994","","3.99%"
"07/01/2003","233.1563","233.8183","237.8759","227.5195","","-0.02%"
"06/01/2003","233.2028","240.6407","242.8608","227.7912","","-0.87%"
"05/01/2003","235.2415","215.9180","235.2415","213.9411","","9.09%"
"04/01/2003","215.6376","227.3601","230.1770","212.5866","","-7.16%"
"03/01/2003","232.2788","271.0940","276.1538","218.5813","","-16.62%"
"02/01/2003","278.5720","251.4533","278.5720","251.4533","","9.91%"
"01/01/2003","253.4514","240.8537","254.1480","235.7204","","7.78%"
"12/01/2002","235.1541","220.1022","243.7579","216.6020","","8.11%"
"11/01/2002","217.5085","217.1124","218.4081","204.5763","","0.04%"
"10/01/2002","217.4230","229.1161","229.1161","215.4259","","-4.44%"
"09/01/2002","227.5257","209.6962","228.5812","209.6962","","5.71%"
"08/01/2002","215.2304","200.2870","217.1401","199.1665","","5.81%"
"07/01/2002","203.4048","203.8104","207.3289","198.9574","","0.31%"
"06/01/2002","202.7765","193.9817","202.7765","190.0010","","4.37%"
"05/01/2002","194.2879","201.4025","210.3676","191.3539","","-4.87%"
"04/01/2002","204.2329","204.5998","210.0896","186.5684","","1.49%"
"03/01/2002","201.2279","180.3043","201.2279","180.3043","","13.99%"
"02/01/2002","176.5311","170.2396","176.7066","166.9939","","6.33%"
"01/01/2002","166.0257","173.2103","175.5065","163.6220","","-1.85%"
"12/01/2001","169.1572","171.1926","174.7635","163.4038","","-0.25%"
"11/01/2001","169.5750","172.0513","179.5397","161.9622","","-3.31%"
"10/01/2001","175.3805","180.5032","184.1190","174.0097","","-3.49%"
"09/01/2001","181.7182","201.4165","214.2537","176.4508","","-10.48%"
"08/01/2001","203.0028","201.5153","206.9833","200.2939","","0.64%"
"07/01/2001","201.7200","201.1673","208.9452","196.4458","","-0.47%"
"06/01/2001","202.6644","216.8409","223.1542","200.4938","","-6.87%"
"05/01/2001","217.6236","225.9424","227.5950","217.6236","","-2.95%"
"04/01/2001","224.2305","210.8111","230.5235","210.8111","","5.40%"
"03/01/2001","212.7381","222.8057","229.3934","212.7381","","-4.17%"
"02/01/2001","221.9866","235.2427","242.9454","221.9866","","-2.20%"
"01/01/2001","226.9736","239.3006","246.4047","226.9736","","-8.08%"
"12/01/2000","246.9237","249.9348","254.3747","234.4839","","-3.69%"
"11/01/2000","256.3840","239.3945","262.9087","237.7022","","8.31%"
"10/01/2000","236.7139","243.5356","261.2689","236.7072","","-0.32%"
"09/01/2000","237.4833","245.3099","255.9134","235.0279","","-2.83%"
"08/01/2000","244.3988","215.3192","244.7140","215.3192","","14.57%"
"07/01/2000","213.3268","235.4018","235.4018","213.3268","","-9.50%"
"06/01/2000","235.7137","226.1956","237.8327","223.9036","","5.61%"
"05/01/2000","223.2031","205.4560","229.0205","205.4560","","9.84%"
"04/01/2000","203.2085","204.6767","205.0087","193.1008","","-1.78%"
"03/01/2000","206.8815","222.5149","230.4045","203.9219","","-4.23%"
"02/01/2000","216.0089","209.3361","216.0089","205.6049","","4.67%"
"01/01/2000","206.3650","194.2237","209.0047","188.5528","","6.08%"
"12/01/1999","194.5372","190.9778","197.7741","189.4886","","2.57%"
"11/01/1999","189.6623","183.5998","198.9199","182.7891","","4.56%"
"10/01/1999","181.3901","191.0734","191.0734","175.8071","","-5.06%"
"09/01/1999","191.0630","181.2474","192.9837","178.2450","","5.20%"
"08/01/1999","181.6245","171.2025","181.6245","170.9188","","7.36%"
"07/01/1999","169.1718","162.6501","170.6022","161.5676","","3.56%"
"06/01/1999","163.3620","149.9942","163.3620","149.9942","","7.32%"
"05/01/1999","152.2197","161.6340","162.4368","152.1697","","-5.44%"
"04/01/1999","160.9771","152.8592","160.9771","149.2558","","4.57%"
"03/01/1999","153.9354","131.1051","154.2953","131.1051","","17.68%"
"02/01/1999","130.8113","133.4895","133.9257","130.0031","","-3.30%"
"01/01/1999","135.2692","134.7565","140.4372","132.1659","","1.69%"
"12/01/1998","133.0190","133.1336","136.9559","128.8857","","-0.35%"
"11/01/1998","133.4806","148.2528","150.8457","133.4806","","-10.11%"
"10/01/1998","148.4851","150.7718","152.2520","146.9205","","-3.43%"
"09/01/1998","153.7656","139.3525","153.7656","138.7980","","12.27%"
"08/01/1998","136.9596","141.2222","144.1204","136.9596","","-4.63%"
"07/01/1998","143.6022","154.9575","154.9575","143.6022","","-7.47%"
"06/01/1998","155.1993","157.1086","158.8751","149.4570","","-1.94%"
"05/01/1998","158.2691","166.5160","166.5160","156.4468","","-3.43%"
"04/01/1998","163.8963","165.4283","169.3189","163.6716","","-1.69%"
"03/01/1998","166.7150","164.9506","170.9636","158.0785","","0.98%"
